[2026-02-07 16:54:11 CLIP_DINOiser] (laplacian.py 177): INFO Step 1: Calculating Laplacian scores for 20,000 images...
[2026-02-07 16:55:07 CLIP_DINOiser] (laplacian.py 198): INFO 
>>> Starting Training for Tier: Low_Sharpness (Size: 6666)
[2026-02-07 16:59:38 CLIP_DINOiser] (laplacian.py 233): INFO Evaluating Low_Sharpness...
[2026-02-07 17:15:37 CLIP_DINOiser] (laplacian.py 227): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:16:33 CLIP_DINOiser] (laplacian.py 263): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:17:26 CLIP_DINOiser] (laplacian.py 285): INFO Evaluating Low_Sharpness...
[2026-02-07 17:19:10 CLIP_DINOiser] (laplacian.py 229): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:20:09 CLIP_DINOiser] (laplacian.py 265): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:20:58 CLIP_DINOiser] (laplacian.py 287): INFO Evaluating Low_Sharpness...
[2026-02-07 17:23:04 CLIP_DINOiser] (laplacian.py 252): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:24:02 CLIP_DINOiser] (laplacian.py 288): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:24:51 CLIP_DINOiser] (laplacian.py 310): INFO Evaluating Low_Sharpness...
[2026-02-07 17:27:56 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:28:48 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 17:29:16 CLIP_DINOiser] (laplacian.py 179): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 17:30:10 CLIP_DINOiser] (laplacian.py 216): INFO Training finished. Running evaluation...
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
[2026-02-07 20:45:03 CLIP_DINOiser] (laplacian_v2.py 180): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 20:45:32 CLIP_DINOiser] (laplacian_v2.py 190): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 20:46:28 CLIP_DINOiser] (laplacian_v2.py 227): INFO Training finished. Running evaluation...
[2026-02-07 20:52:02 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 20:52:02 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.69 | 13.29 |
|     bicycle      | 53.62 | 83.07 |
|       car        | 42.94 |  75.2 |
|    motorcycle    | 67.19 | 87.12 |
|     airplane     | 42.03 |  89.9 |
|       bus        | 63.22 | 85.14 |
|      train       | 55.37 | 70.89 |
|      truck       | 38.88 | 48.53 |
|       boat       | 33.08 | 81.13 |
|  traffic light   | 21.25 | 69.93 |
|   fire hydrant   | 55.46 | 83.14 |
|    stop sign     | 60.63 | 91.06 |
|  parking meter   | 28.44 | 36.66 |
|      bench       |  36.1 | 46.08 |
|       bird       | 55.53 | 86.29 |
|       cat        | 70.13 | 87.88 |
|       dog        | 61.37 | 81.72 |
|      horse       | 61.04 | 86.52 |
|      sheep       | 73.63 | 89.19 |
|       cow        | 65.37 | 81.99 |
|     elephant     | 80.87 | 92.46 |
|       bear       | 79.34 | 89.89 |
|      zebra       | 78.94 | 92.23 |
|     giraffe      | 48.25 |  88.7 |
|     backpack     |  8.05 | 56.33 |
|     umbrella     | 33.26 | 70.21 |
|     handbag      |  8.75 | 11.64 |
|       tie        |  1.07 | 50.97 |
|     suitcase     | 46.42 | 54.06 |
|     frisbee      | 13.12 | 50.67 |
|       skis       |  7.86 | 56.55 |
|    snowboard     | 14.38 |  63.1 |
|   sports ball    |  2.54 | 58.63 |
|       kite       | 30.49 | 51.15 |
|   baseball bat   |  6.11 |  9.02 |
|  baseball glove  | 23.42 | 47.71 |
|    skateboard    | 17.78 | 54.22 |
|    surfboard     | 27.72 | 73.03 |
|  tennis racket   |  6.56 | 47.72 |
|      bottle      | 24.81 | 52.89 |
|    wine glass    | 30.94 |  70.9 |
|       cup        |  16.9 | 23.89 |
|       fork       | 13.56 |  15.0 |
|      knife       |  5.29 |  6.94 |
|      spoon       | 18.23 | 31.92 |
|       bowl       | 12.57 | 16.47 |
|      banana      | 37.44 | 46.97 |
|      apple       | 11.21 |  12.5 |
|     sandwich     | 13.76 | 14.86 |
|      orange      | 22.95 | 26.32 |
|     broccoli     | 15.31 |  16.4 |
|      carrot      | 26.68 | 27.45 |
|     hot dog      |  33.7 | 39.35 |
|      pizza       | 43.88 | 52.28 |
|      donut       | 50.36 | 54.87 |
|       cake       |  47.8 | 69.44 |
|      chair       | 14.08 | 15.18 |
|      couch       | 46.36 | 57.37 |
|   potted plant   |  9.11 | 12.24 |
|       bed        | 48.73 | 61.43 |
|   dining table   |  10.7 | 11.73 |
|      toilet      | 31.18 | 75.89 |
|        tv        | 28.86 | 36.61 |
|      laptop      | 43.66 | 65.04 |
|      mouse       | 20.09 | 41.13 |
|      remote      | 14.83 | 68.04 |
|     keyboard     | 37.89 | 56.87 |
|    cell phone    | 32.93 | 57.66 |
|    microwave     | 21.92 | 27.96 |
|       oven       | 23.85 | 70.74 |
|     toaster      | 20.43 | 51.57 |
|       sink       |  30.4 | 54.48 |
|   refrigerator   | 49.27 | 61.43 |
|       book       | 27.49 | 32.02 |
|      clock       | 43.34 | 82.99 |
|       vase       | 29.49 | 54.11 |
|     scissors     | 50.97 | 62.13 |
|    teddy bear    | 62.56 | 75.59 |
|    hair drier    |  1.87 | 16.06 |
|    toothbrush    | 25.63 | 56.71 |
|      banner      |  2.12 | 75.24 |
|     blanket      |  6.15 | 18.85 |
|      branch      |  6.19 | 41.14 |
|      bridge      | 23.79 | 38.52 |
|  building-other  | 30.57 |  55.1 |
|       bush       | 11.91 | 33.02 |
|     cabinet      | 24.78 | 35.24 |
|       cage       |  5.55 |  6.64 |
|    cardboard     | 21.86 | 25.62 |
|      carpet      | 39.37 | 51.97 |
|  ceiling-other   |  27.8 | 41.93 |
|   ceiling-tile   |  7.22 | 23.46 |
|      cloth       |  0.62 |  2.01 |
|     clothes      |  3.99 | 27.57 |
|      clouds      | 32.47 | 36.88 |
|     counter      |  9.92 | 33.04 |
|     cupboard     |  4.26 | 19.62 |
|     curtain      | 32.73 | 39.75 |
|    desk-stuff    | 22.79 | 39.18 |
|       dirt       | 13.48 | 15.38 |
|    door-stuff    |  14.9 | 20.48 |
|      fence       | 26.44 | 48.63 |
|   floor-marble   |  5.37 |  8.98 |
|   floor-other    |  9.09 | 39.09 |
|   floor-stone    |  1.59 |  2.78 |
|    floor-tile    | 35.39 | 41.06 |
|    floor-wood    | 23.47 | 28.36 |
|      flower      | 31.58 | 42.72 |
|       fog        | 12.56 | 16.62 |
|    food-other    | 11.21 | 74.75 |
|      fruit       | 17.83 | 64.55 |
| furniture-other  |  5.8  |  9.64 |
|      grass       | 49.49 | 62.76 |
|      gravel      | 13.36 | 24.38 |
|   ground-other   |  2.69 | 33.71 |
|       hill       |  6.29 |  7.8  |
|      house       | 11.43 | 30.95 |
|      leaves      |  8.02 |  9.91 |
|      light       |  3.99 | 29.38 |
|       mat        |  0.65 |  3.45 |
|      metal       |  4.0  |  4.57 |
|   mirror-stuff   | 13.81 | 16.67 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.32 | 61.23 |
|       mud        |  0.09 |  0.29 |
|      napkin      |  9.58 | 38.59 |
|       net        | 10.17 | 26.55 |
|      paper       | 13.45 | 26.14 |
|     pavement     | 31.89 | 50.05 |
|      pillow      |  5.79 | 20.54 |
|   plant-other    |  5.02 |  7.22 |
|     plastic      |  3.47 |  3.65 |
|     platform     |  6.2  |  9.59 |
|   playingfield   |  0.17 |  0.18 |
|     railing      |  3.9  | 11.37 |
|     railroad     |  38.2 | 84.07 |
|      river       | 41.56 | 60.19 |
|       road       | 31.18 | 39.94 |
|       rock       | 31.28 |  44.5 |
|       roof       |  4.69 | 28.84 |
|       rug        | 19.47 | 24.74 |
|      salad       | 11.83 | 26.94 |
|       sand       | 42.36 | 52.52 |
|       sea        |  49.6 |  60.8 |
|      shelf       | 14.36 | 16.79 |
|    sky-other     | 47.34 | 56.86 |
|    skyscraper    | 22.33 | 39.49 |
|       snow       | 70.96 | 86.37 |
|   solid-other    |  0.12 |  0.62 |
|      stairs      | 10.47 | 17.41 |
|      stone       |  7.45 | 11.74 |
|      straw       | 15.86 | 20.28 |
| structural-other |  0.18 |  0.37 |
|      table       |  6.46 |  8.89 |
|       tent       |  6.11 | 12.62 |
|  textile-other   |  4.34 |  6.38 |
|      towel       |  9.73 | 42.96 |
|       tree       |  35.2 | 38.45 |
|    vegetable     | 14.74 | 44.36 |
|    wall-brick    | 29.66 | 40.85 |
|  wall-concrete   |  3.26 |  3.34 |
|    wall-other    |  6.3  | 11.81 |
|    wall-panel    |  2.04 |  2.67 |
|    wall-stone    | 24.56 | 35.54 |
|    wall-tile     | 39.81 | 59.66 |
|    wall-wood     | 11.93 |  12.9 |
|   water-other    | 16.16 | 53.96 |
|    waterdrops    |  0.08 |  0.95 |
|   window-blind   |  34.7 | 45.65 |
|   window-other   | 25.82 | 47.26 |
|       wood       |  7.6  | 23.84 |
+------------------+-------+-------+
[2026-02-07 20:52:02 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-07 20:52:02 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.73 | 24.47 | 41.39 |
+-------+-------+-------+
[2026-02-07 20:52:02 CLIP_DINOiser] (laplacian_v2.py 238): INFO Results saved to laplacian/metrics_summary_high.json
[2026-02-08 10:45:02 CLIP_DINOiser] (laplacian_v2.py 271): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-08 10:45:02 CLIP_DINOiser] (laplacian_v2.py 64): INFO Step 1: Indexing 10000 images by class and scoring...
[2026-02-08 10:46:03 CLIP_DINOiser] (laplacian_v2.py 89): INFO Step 2: Calculating class quotas based on original distribution...
[2026-02-08 10:46:03 CLIP_DINOiser] (laplacian_v2.py 103): INFO Step 3: Sampling from buckets according to quotas...
[2026-02-08 10:46:03 CLIP_DINOiser] (laplacian_v2.py 138): WARNING Low set is undersized (579), padding from pool.
[2026-02-08 10:46:03 CLIP_DINOiser] (laplacian_v2.py 138): WARNING High set is undersized (544), padding from pool.
[2026-02-08 10:46:03 CLIP_DINOiser] (laplacian_v2.py 278): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-08 10:49:51 CLIP_DINOiser] (laplacian_v2.py 271): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-08 10:49:51 CLIP_DINOiser] (laplacian_v2.py 64): INFO Step 1: Indexing 20000 images by class and scoring...
[2026-02-08 10:51:44 CLIP_DINOiser] (laplacian_v2.py 89): INFO Step 2: Calculating class quotas based on original distribution...
[2026-02-08 10:51:44 CLIP_DINOiser] (laplacian_v2.py 103): INFO Step 3: Sampling from buckets according to quotas...
[2026-02-08 10:51:44 CLIP_DINOiser] (laplacian_v2.py 278): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-08 10:53:55 CLIP_DINOiser] (laplacian_v2.py 315): INFO Training finished. Running evaluation...
[2026-02-08 10:59:09 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-08 10:59:09 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.24 | 12.84 |
|     bicycle      | 53.95 |  83.0 |
|       car        | 42.79 | 74.74 |
|    motorcycle    | 67.66 | 87.44 |
|     airplane     | 43.02 | 88.19 |
|       bus        | 62.82 | 83.47 |
|      train       | 54.01 | 68.82 |
|      truck       | 37.44 | 46.89 |
|       boat       |  32.5 | 80.99 |
|  traffic light   | 22.26 | 69.74 |
|   fire hydrant   | 55.64 |  81.4 |
|    stop sign     | 62.52 | 90.81 |
|  parking meter   |  28.2 | 35.85 |
|      bench       | 36.15 | 46.19 |
|       bird       | 58.57 | 85.68 |
|       cat        | 70.87 |  87.4 |
|       dog        | 62.01 | 80.46 |
|      horse       |  61.8 | 85.32 |
|      sheep       | 74.44 | 88.37 |
|       cow        |  65.5 | 81.05 |
|     elephant     | 80.88 | 91.74 |
|       bear       | 79.08 | 89.11 |
|      zebra       | 79.15 | 92.03 |
|     giraffe      | 48.09 | 88.15 |
|     backpack     |  8.43 |  56.5 |
|     umbrella     | 34.55 |  70.1 |
|     handbag      | 10.34 | 13.88 |
|       tie        |  1.06 | 50.42 |
|     suitcase     | 46.53 | 52.55 |
|     frisbee      | 16.43 | 52.49 |
|       skis       |  8.46 | 57.04 |
|    snowboard     | 15.95 | 63.03 |
|   sports ball    |  2.49 | 60.02 |
|       kite       | 32.07 | 51.39 |
|   baseball bat   |  5.57 |  9.05 |
|  baseball glove  | 21.94 | 47.63 |
|    skateboard    | 18.58 | 53.88 |
|    surfboard     | 27.26 | 73.19 |
|  tennis racket   |  7.25 | 48.95 |
|      bottle      | 24.46 | 52.83 |
|    wine glass    | 30.56 | 72.05 |
|       cup        | 16.99 | 23.55 |
|       fork       | 14.64 | 16.26 |
|      knife       |  5.71 |  7.67 |
|      spoon       | 18.94 | 33.36 |
|       bowl       | 13.02 | 16.93 |
|      banana      | 40.59 | 51.41 |
|      apple       | 12.09 | 13.33 |
|     sandwich     | 13.83 | 15.03 |
|      orange      | 25.77 | 29.68 |
|     broccoli     | 18.52 | 20.06 |
|      carrot      | 30.59 | 31.52 |
|     hot dog      | 33.57 | 39.21 |
|      pizza       | 44.21 | 52.49 |
|      donut       |  50.1 | 54.16 |
|       cake       |  47.1 | 67.97 |
|      chair       | 14.24 | 15.36 |
|      couch       | 46.65 | 57.29 |
|   potted plant   |  9.15 | 12.24 |
|       bed        | 48.53 | 60.93 |
|   dining table   |  10.6 | 11.56 |
|      toilet      | 31.62 |  73.8 |
|        tv        | 29.52 | 37.16 |
|      laptop      | 43.53 | 63.59 |
|      mouse       | 22.12 | 46.62 |
|      remote      |  14.7 | 66.73 |
|     keyboard     | 41.55 | 60.28 |
|    cell phone    | 31.39 | 55.62 |
|    microwave     | 24.12 | 31.07 |
|       oven       | 23.94 | 69.77 |
|     toaster      | 19.07 | 48.76 |
|       sink       |  31.2 | 54.63 |
|   refrigerator   | 49.45 | 60.79 |
|       book       |  27.1 | 31.99 |
|      clock       | 45.16 | 82.98 |
|       vase       | 30.78 | 52.72 |
|     scissors     | 50.86 | 59.35 |
|    teddy bear    | 62.37 | 73.04 |
|    hair drier    |  1.68 | 17.77 |
|    toothbrush    | 26.03 | 57.31 |
|      banner      |  2.07 |  75.5 |
|     blanket      |  6.29 | 19.61 |
|      branch      |  6.31 | 40.61 |
|      bridge      |  23.8 | 38.29 |
|  building-other  | 30.68 | 55.66 |
|       bush       | 11.54 |  32.1 |
|     cabinet      | 25.01 | 35.46 |
|       cage       |  5.44 |  6.53 |
|    cardboard     | 21.86 |  25.4 |
|      carpet      | 39.41 | 52.28 |
|  ceiling-other   | 27.92 | 42.88 |
|   ceiling-tile   |  7.5  | 22.55 |
|      cloth       |  0.29 |  1.04 |
|     clothes      |  4.02 | 28.09 |
|      clouds      | 32.25 | 36.48 |
|     counter      | 10.07 | 32.48 |
|     cupboard     |  4.27 | 19.68 |
|     curtain      | 33.16 | 40.31 |
|    desk-stuff    | 23.65 | 39.12 |
|       dirt       | 12.78 | 14.55 |
|    door-stuff    | 14.53 | 19.97 |
|      fence       | 26.35 | 48.72 |
|   floor-marble   |  5.59 |  9.41 |
|   floor-other    |  8.9  | 40.11 |
|   floor-stone    |  1.7  |  2.88 |
|    floor-tile    | 35.31 | 41.38 |
|    floor-wood    | 22.01 | 26.56 |
|      flower      | 31.38 | 42.75 |
|       fog        | 12.86 | 16.79 |
|    food-other    | 11.28 | 73.98 |
|      fruit       | 18.04 | 62.62 |
| furniture-other  |  5.8  |  9.36 |
|      grass       | 48.99 | 62.24 |
|      gravel      | 13.56 | 24.69 |
|   ground-other   |  2.71 | 34.41 |
|       hill       |  6.23 |  7.79 |
|      house       | 11.43 | 31.69 |
|      leaves      |  8.72 | 10.69 |
|      light       |  3.95 | 30.02 |
|       mat        |  0.61 |  3.21 |
|      metal       |  4.23 |  4.87 |
|   mirror-stuff   | 13.69 | 16.62 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.36 | 61.69 |
|       mud        |  0.1  |  0.31 |
|      napkin      |  9.15 | 37.67 |
|       net        |  9.99 | 27.28 |
|      paper       | 13.24 | 26.73 |
|     pavement     |  32.0 | 49.91 |
|      pillow      |  5.78 | 21.64 |
|   plant-other    |  4.9  |  6.95 |
|     plastic      |  3.8  |  4.02 |
|     platform     |  5.91 |  9.06 |
|   playingfield   |  0.16 |  0.16 |
|     railing      |  4.16 | 12.12 |
|     railroad     | 37.48 | 84.07 |
|      river       | 42.11 |  60.0 |
|       road       | 31.29 | 39.91 |
|       rock       | 31.04 | 44.48 |
|       roof       |  4.46 | 29.15 |
|       rug        | 18.35 | 23.27 |
|      salad       | 11.28 | 25.89 |
|       sand       | 41.98 | 52.53 |
|       sea        | 49.99 | 60.84 |
|      shelf       | 14.08 | 16.42 |
|    sky-other     |  47.9 | 57.55 |
|    skyscraper    | 22.36 | 39.65 |
|       snow       | 71.52 | 88.09 |
|   solid-other    |  0.12 |  0.65 |
|      stairs      | 10.14 | 16.95 |
|      stone       |  7.45 | 11.77 |
|      straw       |  15.9 | 20.28 |
| structural-other |  0.17 |  0.36 |
|      table       |  6.47 |  9.01 |
|       tent       |  5.98 | 12.36 |
|  textile-other   |  4.22 |  6.18 |
|      towel       |  9.66 | 43.75 |
|       tree       | 34.28 | 37.27 |
|    vegetable     | 14.66 | 43.39 |
|    wall-brick    | 29.06 | 40.23 |
|  wall-concrete   |  3.14 |  3.21 |
|    wall-other    |  6.29 | 11.84 |
|    wall-panel    |  1.99 |  2.59 |
|    wall-stone    | 24.11 | 35.76 |
|    wall-tile     | 40.27 | 60.53 |
|    wall-wood     | 11.68 | 12.66 |
|   water-other    | 16.55 |  55.2 |
|    waterdrops    |  0.09 |  1.11 |
|   window-blind   |  34.3 | 45.13 |
|   window-other   | 25.91 | 47.38 |
|       wood       |  8.05 | 25.62 |
+------------------+-------+-------+
[2026-02-08 10:59:09 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-08 10:59:09 CLIP_DINOiser] (logging.py 102): INFO 
+------+-------+-------+
| aAcc |  mIoU |  mAcc |
+------+-------+-------+
| 38.6 | 24.68 | 41.41 |
+------+-------+-------+
[2026-02-08 10:59:09 CLIP_DINOiser] (laplacian_v2.py 326): INFO Results saved to laplacian/new_low.json
[2026-02-08 11:02:58 CLIP_DINOiser] (laplacian_v2.py 271): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-08 11:02:58 CLIP_DINOiser] (laplacian_v2.py 64): INFO Step 1: Indexing 20000 images by class and scoring...
[2026-02-08 11:04:46 CLIP_DINOiser] (laplacian_v2.py 89): INFO Step 2: Calculating class quotas based on original distribution...
[2026-02-08 11:04:46 CLIP_DINOiser] (laplacian_v2.py 103): INFO Step 3: Sampling from buckets according to quotas...
[2026-02-08 11:04:46 CLIP_DINOiser] (laplacian_v2.py 278): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-08 11:06:58 CLIP_DINOiser] (laplacian_v2.py 315): INFO Training finished. Running evaluation...
[2026-02-08 11:12:36 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-08 11:12:36 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.23 | 13.93 |
|     bicycle      |  54.2 | 83.29 |
|       car        | 43.47 | 75.59 |
|    motorcycle    | 67.24 | 86.66 |
|     airplane     | 41.05 |  90.6 |
|       bus        | 62.15 | 82.84 |
|      train       | 54.14 | 68.74 |
|      truck       | 36.96 | 46.16 |
|       boat       | 32.99 | 80.01 |
|  traffic light   | 19.96 | 70.36 |
|   fire hydrant   |  53.7 | 80.99 |
|    stop sign     | 61.67 | 90.35 |
|  parking meter   | 26.58 | 35.44 |
|      bench       | 35.84 | 45.78 |
|       bird       | 54.97 | 87.94 |
|       cat        | 70.01 | 87.85 |
|       dog        | 60.64 |  81.2 |
|      horse       | 61.65 |  86.2 |
|      sheep       | 73.99 | 88.58 |
|       cow        | 65.58 | 82.16 |
|     elephant     | 80.99 | 92.12 |
|       bear       | 79.33 |  90.1 |
|      zebra       | 79.21 | 92.31 |
|     giraffe      | 48.38 | 87.68 |
|     backpack     |  8.07 | 58.06 |
|     umbrella     | 34.05 | 70.02 |
|     handbag      | 10.41 | 14.23 |
|       tie        |  1.04 |  51.1 |
|     suitcase     |  46.3 |  52.9 |
|     frisbee      | 12.86 | 53.67 |
|       skis       |  8.35 | 61.27 |
|    snowboard     | 13.86 | 63.97 |
|   sports ball    |  2.58 | 61.39 |
|       kite       | 29.89 | 52.07 |
|   baseball bat   |  6.15 |  9.78 |
|  baseball glove  | 21.55 | 48.77 |
|    skateboard    |  18.0 | 55.63 |
|    surfboard     | 25.67 | 74.87 |
|  tennis racket   |  6.87 | 49.69 |
|      bottle      |  24.3 | 52.02 |
|    wine glass    | 30.45 | 72.45 |
|       cup        | 17.07 | 24.55 |
|       fork       |  14.2 | 15.89 |
|      knife       |  5.35 |  7.12 |
|      spoon       | 18.61 | 33.35 |
|       bowl       | 12.71 | 16.52 |
|      banana      | 38.49 | 48.85 |
|      apple       | 11.53 | 12.95 |
|     sandwich     | 13.23 | 14.29 |
|      orange      | 22.52 | 25.86 |
|     broccoli     | 15.16 | 16.41 |
|      carrot      | 30.14 | 31.09 |
|     hot dog      |  34.5 | 40.45 |
|      pizza       |  44.2 | 53.01 |
|      donut       | 50.73 | 55.07 |
|       cake       | 47.63 |  69.3 |
|      chair       | 15.36 | 16.69 |
|      couch       | 46.77 | 58.17 |
|   potted plant   |  9.36 | 13.13 |
|       bed        | 48.55 | 61.26 |
|   dining table   |  9.92 | 10.82 |
|      toilet      | 28.98 | 76.04 |
|        tv        | 29.07 | 36.61 |
|      laptop      | 43.86 | 64.67 |
|      mouse       |  20.5 | 44.17 |
|      remote      | 14.43 | 66.57 |
|     keyboard     | 41.48 | 61.52 |
|    cell phone    | 31.66 | 56.51 |
|    microwave     | 23.65 | 30.88 |
|       oven       | 23.76 | 69.06 |
|     toaster      | 20.28 | 50.87 |
|       sink       | 30.38 | 53.01 |
|   refrigerator   | 49.39 | 62.47 |
|       book       | 27.01 |  31.9 |
|      clock       | 44.64 | 82.53 |
|       vase       | 29.77 | 52.91 |
|     scissors     |  51.3 | 61.67 |
|    teddy bear    | 61.87 | 73.62 |
|    hair drier    |  1.74 |  15.3 |
|    toothbrush    | 25.62 | 56.74 |
|      banner      |  2.16 | 75.33 |
|     blanket      |  5.79 | 18.08 |
|      branch      |  6.18 | 41.43 |
|      bridge      | 24.69 | 40.77 |
|  building-other  | 30.12 | 53.36 |
|       bush       | 11.94 | 34.78 |
|     cabinet      | 24.79 | 35.51 |
|       cage       |  5.54 |  6.68 |
|    cardboard     | 22.45 |  26.5 |
|      carpet      | 40.48 |  54.0 |
|  ceiling-other   | 27.45 | 41.99 |
|   ceiling-tile   |  7.6  | 23.55 |
|      cloth       |  0.62 |  2.06 |
|     clothes      |  4.1  | 27.78 |
|      clouds      | 32.75 | 37.35 |
|     counter      | 10.26 | 33.64 |
|     cupboard     |  4.16 | 19.54 |
|     curtain      | 32.71 | 39.48 |
|    desk-stuff    | 22.89 | 38.05 |
|       dirt       | 14.38 | 16.46 |
|    door-stuff    | 14.22 | 19.79 |
|      fence       | 26.67 | 49.98 |
|   floor-marble   |  5.58 |  9.75 |
|   floor-other    |  9.13 | 38.95 |
|   floor-stone    |  1.66 |  2.93 |
|    floor-tile    | 35.78 | 41.64 |
|    floor-wood    |  23.8 | 29.11 |
|      flower      | 30.81 | 43.53 |
|       fog        | 13.05 | 17.35 |
|    food-other    | 11.54 | 74.77 |
|      fruit       | 17.73 | 64.98 |
| furniture-other  |  5.56 |  8.93 |
|      grass       | 49.81 | 63.52 |
|      gravel      | 14.28 | 26.21 |
|   ground-other   |  2.71 | 32.64 |
|       hill       |  6.43 |  8.09 |
|      house       | 11.04 | 30.66 |
|      leaves      |  8.23 | 10.37 |
|      light       |  4.01 | 29.77 |
|       mat        |  0.58 |  3.25 |
|      metal       |  4.14 |  4.77 |
|   mirror-stuff   | 12.44 | 14.92 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.57 |  61.9 |
|       mud        |  0.17 |  0.52 |
|      napkin      |  9.6  | 39.62 |
|       net        | 10.22 | 26.65 |
|      paper       | 13.53 | 27.21 |
|     pavement     | 32.43 |  50.4 |
|      pillow      |  5.72 | 21.76 |
|   plant-other    |  4.83 |  6.98 |
|     plastic      |  4.03 |  4.27 |
|     platform     |  5.73 |  8.68 |
|   playingfield   |  0.16 |  0.16 |
|     railing      |  5.33 | 16.76 |
|     railroad     | 38.62 | 84.44 |
|      river       |  42.4 | 60.11 |
|       road       | 31.79 | 40.52 |
|       rock       | 31.56 | 44.73 |
|       roof       |  4.7  | 29.89 |
|       rug        | 18.02 | 23.01 |
|      salad       | 11.76 | 26.98 |
|       sand       | 43.23 | 53.34 |
|       sea        | 49.25 | 59.84 |
|      shelf       | 14.88 | 17.41 |
|    sky-other     | 47.73 | 56.98 |
|    skyscraper    | 22.14 | 39.69 |
|       snow       | 71.18 | 86.14 |
|   solid-other    |  0.09 |  0.44 |
|      stairs      | 11.41 | 18.88 |
|      stone       |  7.13 | 11.39 |
|      straw       | 15.45 | 20.51 |
| structural-other |  0.15 |  0.33 |
|      table       |  6.63 |  9.16 |
|       tent       |  6.06 | 12.78 |
|  textile-other   |  4.05 |  5.95 |
|      towel       |  9.75 | 42.77 |
|       tree       | 37.04 | 40.76 |
|    vegetable     |  14.9 | 44.11 |
|    wall-brick    | 30.15 | 42.86 |
|  wall-concrete   |  3.36 |  3.44 |
|    wall-other    |  6.29 | 11.59 |
|    wall-panel    |  2.16 |  2.82 |
|    wall-stone    | 24.49 | 36.81 |
|    wall-tile     | 39.31 |  59.0 |
|    wall-wood     | 12.18 | 13.26 |
|   water-other    | 16.37 | 54.34 |
|    waterdrops    |  0.03 |  0.46 |
|   window-blind   | 35.38 | 47.71 |
|   window-other   | 25.51 | 46.81 |
|       wood       |  7.88 | 25.08 |
+------------------+-------+-------+
[2026-02-08 11:12:36 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-08 11:12:36 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.92 | 24.53 | 41.71 |
+-------+-------+-------+
[2026-02-08 11:12:37 CLIP_DINOiser] (laplacian_v2.py 326): INFO Results saved to laplacian/new_low.json
[2026-02-08 13:37:57 CLIP_DINOiser] (laplacian_v2.py 271): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-08 13:37:57 CLIP_DINOiser] (laplacian_v2.py 64): INFO Step 1: Indexing 20000 images by class and scoring...
[2026-02-08 13:39:45 CLIP_DINOiser] (laplacian_v2.py 89): INFO Step 2: Calculating class quotas based on original distribution...
