[2026-02-09 17:29:12 CLIP_DINOiser] (laplacian_v2.py 308): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:29:23 CLIP_DINOiser] (laplacian_v2.py 313): INFO Alignment complete. Training on 100 images with aligned class distribution.
[2026-02-09 17:29:39 CLIP_DINOiser] (laplacian_v2.py 350): INFO Training finished. Running evaluation...
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       book       | 27.87 | 32.89 |
|      clock       | 44.86 | 83.13 |
|       vase       | 30.18 |  52.4 |
|     scissors     | 50.18 | 59.57 |
|    teddy bear    | 62.79 | 75.11 |
|    hair drier    |  1.81 | 15.26 |
|    toothbrush    | 27.05 | 55.41 |
|      banner      |  2.1  | 75.43 |
|     blanket      |  6.14 | 19.24 |
|      branch      |  6.09 | 40.18 |
|      bridge      |  24.7 | 40.15 |
|  building-other  | 30.23 | 52.96 |
|       bush       | 11.89 | 34.36 |
|     cabinet      | 24.83 | 35.55 |
|       cage       |  5.53 |  6.62 |
|    cardboard     | 21.72 | 25.72 |
|      carpet      | 39.47 | 52.47 |
|  ceiling-other   | 29.12 | 44.31 |
|   ceiling-tile   |  7.9  | 24.13 |
|      cloth       |  0.47 |  1.59 |
|     clothes      |  4.03 | 27.36 |
|      clouds      | 32.41 | 37.08 |
|     counter      | 10.14 | 33.03 |
|     cupboard     |  4.62 | 21.54 |
|     curtain      | 33.45 | 40.22 |
|    desk-stuff    | 23.03 | 37.93 |
|       dirt       |  13.6 | 15.55 |
|    door-stuff    |  14.8 | 20.65 |
|      fence       | 26.33 | 49.16 |
|   floor-marble   |  5.53 |  9.62 |
|   floor-other    |  9.01 | 39.35 |
|   floor-stone    |  1.62 |  2.78 |
|    floor-tile    | 35.58 | 41.39 |
|    floor-wood    | 23.39 | 28.49 |
|      flower      | 31.07 | 42.56 |
|       fog        | 12.82 | 16.85 |
|    food-other    | 11.36 | 75.01 |
|      fruit       | 17.94 | 65.37 |
| furniture-other  |  5.6  |  8.99 |
|      grass       | 49.75 | 62.93 |
|      gravel      | 13.74 | 25.31 |
|   ground-other   |  2.72 | 33.32 |
|       hill       |  6.56 |  8.2  |
|      house       | 11.54 | 30.94 |
|      leaves      |  8.18 | 10.12 |
|      light       |  3.93 | 30.33 |
|       mat        |  0.64 |  3.44 |
|      metal       |  4.14 |  4.76 |
|   mirror-stuff   | 14.06 | 17.06 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 35.86 | 61.82 |
|       mud        |  0.1  |  0.31 |
|      napkin      |  9.49 | 38.86 |
|       net        | 10.11 | 27.13 |
|      paper       |  13.2 | 26.58 |
|     pavement     | 32.17 | 49.81 |
|      pillow      |  5.97 | 23.09 |
|   plant-other    |  4.91 |  7.03 |
|     plastic      |  3.78 |  4.0  |
|     platform     |  6.09 |  9.23 |
|   playingfield   |  0.15 |  0.15 |
|     railing      |  5.32 | 16.11 |
|     railroad     |  37.9 | 84.26 |
|      river       | 42.58 | 60.35 |
|       road       |  31.6 | 40.09 |
|       rock       | 31.27 | 44.48 |
|       roof       |  4.51 | 29.96 |
|       rug        | 18.35 | 23.63 |
|      salad       | 11.92 | 27.45 |
|       sand       | 43.75 | 54.04 |
|       sea        | 49.52 | 59.67 |
|      shelf       | 14.42 | 16.78 |
|    sky-other     | 48.15 | 57.93 |
|    skyscraper    | 22.09 | 38.92 |
|       snow       | 71.68 | 86.56 |
|   solid-other    |  0.09 |  0.45 |
|      stairs      | 11.34 | 18.88 |
|      stone       |  7.32 | 11.48 |
|      straw       | 15.51 | 20.29 |
| structural-other |  0.17 |  0.37 |
|      table       |  6.42 |  8.94 |
|       tent       |  6.0  | 12.57 |
|  textile-other   |  4.04 |  5.93 |
|      towel       |  9.84 | 43.39 |
|       tree       | 36.44 | 40.04 |
|    vegetable     | 15.11 | 44.68 |
|    wall-brick    | 28.98 | 42.63 |
|  wall-concrete   |  3.27 |  3.35 |
|    wall-other    |  6.31 | 11.88 |
|    wall-panel    |  2.2  |  2.87 |
|    wall-stone    | 23.53 | 35.73 |
|    wall-tile     |  39.8 | 60.34 |
|    wall-wood     | 12.22 | 13.29 |
|   water-other    |  16.4 | 54.94 |
|    waterdrops    |  0.03 |  0.41 |
|   window-blind   |  34.6 | 47.33 |
|   window-other   | 26.08 |  47.7 |
|       wood       |  7.68 |  24.5 |
+------------------+-------+-------+
[2026-02-09 18:20:02 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-09 18:20:02 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.85 | 24.64 | 41.62 |
+-------+-------+-------+
[2026-02-09 18:20:02 CLIP_DINOiser] (laplacian_v2.py 354): INFO Results saved to laplacian/high.json
[2026-02-09 18:45:16 CLIP_DINOiser] (laplacian_v2.py 300): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-09 18:47:50 CLIP_DINOiser] (laplacian_v2.py 306): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-09 18:50:01 CLIP_DINOiser] (laplacian_v2.py 343): INFO Training finished. Running evaluation...
[2026-02-09 18:55:15 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 18:55:15 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.73 | 13.38 |
|     bicycle      | 54.72 | 83.41 |
|       car        | 43.25 | 75.06 |
|    motorcycle    | 67.52 | 86.63 |
|     airplane     | 41.89 | 88.38 |
|       bus        | 62.53 | 83.04 |
|      train       | 54.22 | 68.38 |
|      truck       | 37.14 | 46.74 |
|       boat       | 32.99 | 79.84 |
|  traffic light   | 20.91 | 70.96 |
|   fire hydrant   | 54.23 | 82.19 |
|    stop sign     | 62.08 | 91.15 |
|  parking meter   |  27.4 | 36.02 |
|      bench       | 35.91 | 46.35 |
|       bird       | 56.77 | 86.92 |
|       cat        | 70.22 |  87.9 |
|       dog        | 60.98 | 80.89 |
|      horse       | 62.01 | 84.71 |
|      sheep       | 74.11 | 88.24 |
|       cow        | 65.64 | 81.18 |
|     elephant     | 81.11 | 91.62 |
|       bear       |  79.5 | 89.38 |
|      zebra       | 79.67 | 92.34 |
|     giraffe      | 48.48 | 87.72 |
|     backpack     |  8.04 | 57.71 |
|     umbrella     | 33.98 | 70.49 |
|     handbag      | 10.61 | 14.67 |
|       tie        |  1.03 | 50.11 |
|     suitcase     | 47.26 | 53.67 |
|     frisbee      | 14.05 | 53.51 |
|       skis       |  8.63 | 58.04 |
|    snowboard     |  15.1 | 62.74 |
|   sports ball    |  2.58 | 61.27 |
|       kite       | 31.22 | 50.99 |
|   baseball bat   |  4.97 | 10.36 |
|  baseball glove  | 21.32 | 49.94 |
|    skateboard    | 18.71 | 55.04 |
|    surfboard     |  30.1 |  73.8 |
|  tennis racket   |  6.93 | 49.74 |
|      bottle      | 24.63 | 53.72 |
|    wine glass    |  30.6 | 72.37 |
|       cup        | 17.48 | 24.95 |
|       fork       | 16.46 | 18.61 |
|      knife       |  5.85 |  7.97 |
|      spoon       | 18.17 | 33.21 |
|       bowl       | 13.23 | 17.38 |
|      banana      | 38.88 |  49.1 |
|      apple       | 11.45 | 12.88 |
|     sandwich     | 13.91 | 15.17 |
|      orange      | 22.97 | 26.45 |
|     broccoli     | 21.22 | 22.89 |
|      carrot      |  29.6 | 30.57 |
|     hot dog      | 34.54 | 40.42 |
|      pizza       | 43.95 | 52.34 |
|      donut       | 51.07 | 55.47 |
|       cake       | 47.78 | 69.03 |
|      chair       | 15.55 | 16.91 |
|      couch       | 47.18 | 58.72 |
|   potted plant   |  9.77 | 13.63 |
|       bed        | 48.83 | 61.14 |
|   dining table   | 10.47 | 11.42 |
|      toilet      |  31.3 | 75.18 |
|        tv        | 29.41 | 37.03 |
|      laptop      | 43.93 | 64.82 |
|      mouse       | 20.87 | 44.16 |
|      remote      | 14.36 | 68.22 |
|     keyboard     |  39.8 | 60.46 |
|    cell phone    | 31.18 | 56.47 |
|    microwave     | 24.67 | 32.48 |
|       oven       | 23.89 | 69.28 |
|     toaster      | 19.39 | 50.39 |
|       sink       | 31.06 | 54.82 |
|   refrigerator   | 49.62 |  62.2 |
|       book       | 27.55 | 32.76 |
|      clock       |  43.9 | 83.41 |
|       vase       | 30.48 | 53.26 |
|     scissors     | 50.46 | 60.73 |
|    teddy bear    | 62.25 | 73.34 |
|    hair drier    |  1.7  | 16.51 |
|    toothbrush    | 25.67 | 57.47 |
|      banner      |  2.18 |  75.1 |
|     blanket      |  6.03 | 19.16 |
|      branch      |  6.19 | 41.26 |
|      bridge      | 24.66 | 40.48 |
|  building-other  |  30.7 | 54.52 |
|       bush       | 11.94 | 34.41 |
|     cabinet      |  25.4 | 36.44 |
|       cage       |  5.64 |  6.77 |
|    cardboard     | 22.73 | 27.08 |
|      carpet      | 40.51 | 54.52 |
|  ceiling-other   | 28.25 | 43.79 |
|   ceiling-tile   |  7.37 | 22.57 |
|      cloth       |  0.54 |  1.88 |
|     clothes      |  4.07 | 28.41 |
|      clouds      | 32.74 | 37.41 |
|     counter      | 10.51 | 34.05 |
|     cupboard     |  4.22 | 20.33 |
|     curtain      | 33.33 | 40.56 |
|    desk-stuff    | 23.09 | 37.89 |
|       dirt       | 14.83 | 16.97 |
|    door-stuff    | 14.83 | 20.78 |
|      fence       | 27.02 | 50.62 |
|   floor-marble   |  5.87 | 10.31 |
|   floor-other    |  9.17 | 39.45 |
|   floor-stone    |  1.79 |  3.12 |
|    floor-tile    | 36.03 | 42.55 |
|    floor-wood    | 23.77 | 29.23 |
|      flower      | 31.13 | 43.12 |
|       fog        | 13.25 | 17.56 |
|    food-other    | 11.44 | 73.65 |
|      fruit       | 17.82 | 65.17 |
| furniture-other  |  5.67 |  8.95 |
|      grass       | 50.44 | 64.83 |
|      gravel      | 14.51 | 26.54 |
|   ground-other   |  2.76 | 32.14 |
|       hill       |  6.44 |  8.08 |
|      house       | 11.14 | 31.14 |
|      leaves      |  8.31 |  10.4 |
|      light       |  3.95 | 30.11 |
|       mat        |  0.74 |  4.28 |
|      metal       |  4.1  |  4.73 |
|   mirror-stuff   | 13.57 | 16.46 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 37.49 | 62.88 |
|       mud        |  0.14 |  0.43 |
|      napkin      |  9.58 | 39.79 |
|       net        | 10.26 | 27.31 |
|      paper       | 13.48 | 26.93 |
|     pavement     |  32.6 | 50.86 |
|      pillow      |  6.23 | 23.36 |
|   plant-other    |  5.1  |  7.38 |
|     plastic      |  3.98 |  4.22 |
|     platform     |  5.86 |  8.89 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  5.19 | 16.02 |
|     railroad     | 38.63 | 84.22 |
|      river       | 42.96 | 60.41 |
|       road       | 31.93 | 40.86 |
|       rock       | 31.77 | 45.53 |
|       roof       |  4.65 |  29.8 |
|       rug        | 18.38 |  23.6 |
|      salad       | 11.13 | 26.12 |
|       sand       | 43.74 | 54.54 |
|       sea        | 51.33 | 61.88 |
|      shelf       | 15.08 | 17.74 |
|    sky-other     | 48.35 | 57.88 |
|    skyscraper    | 22.57 | 40.28 |
|       snow       | 71.49 | 87.39 |
|   solid-other    |  0.1  |  0.49 |
|      stairs      | 11.15 | 18.74 |
|      stone       |  7.26 | 11.58 |
|      straw       | 15.81 | 20.63 |
| structural-other |  0.16 |  0.35 |
|      table       |  6.81 |  9.49 |
|       tent       |  5.96 | 12.59 |
|  textile-other   |  4.17 |  6.11 |
|      towel       |  9.68 | 43.54 |
|       tree       | 36.17 | 39.58 |
|    vegetable     | 14.86 | 43.81 |
|    wall-brick    | 29.78 | 41.41 |
|  wall-concrete   |  3.29 |  3.37 |
|    wall-other    |  6.34 | 11.93 |
|    wall-panel    |  2.15 |  2.84 |
|    wall-stone    | 24.55 | 36.43 |
|    wall-tile     | 40.16 | 59.99 |
|    wall-wood     | 12.35 | 13.43 |
|   water-other    |  16.8 | 56.26 |
|    waterdrops    |  0.02 |  0.28 |
|   window-blind   | 34.92 | 47.01 |
|   window-other   | 25.62 | 46.67 |
|       wood       |  8.02 | 25.87 |
+------------------+-------+-------+
[2026-02-09 18:55:15 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-09 18:55:15 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 39.19 | 24.81 | 41.93 |
+-------+-------+-------+
[2026-02-09 18:55:16 CLIP_DINOiser] (laplacian_v2.py 354): INFO Results saved to laplacian/mixed.json
[2026-02-22 20:53:16 CLIP_DINOiser] (laplacian_v2.py 213): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-23 12:08:00 CLIP_DINOiser] (feature_experiment_pipeline.py 230): INFO [DataPrep] feature='laplacian', pool=2000, tier=100, strategy='low'
[2026-02-23 12:08:12 CLIP_DINOiser] (feature_experiment_pipeline.py 300): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 2000, 'tier_n': 100, 'subset_strategy': 'low', 'counts': {'pool': 2000, 'low': 100, 'high': 100, 'mixed': 100, 'train': 100}}
[2026-02-23 12:08:32 CLIP_DINOiser] (feature_experiment_pipeline.py 337): INFO Training finished. Running evaluation...
[2026-02-23 12:48:05 CLIP_DINOiser] (feature_experiment_pipeline.py 230): INFO [DataPrep] feature='noise_pca', pool=2000, tier=100, strategy='low'
[2026-02-23 12:49:34 CLIP_DINOiser] (feature_experiment_pipeline.py 300): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'noise_pca', 'feature_kwargs': {}, 'pool_n': 2000, 'tier_n': 100, 'subset_strategy': 'low', 'counts': {'pool': 2000, 'low': 100, 'high': 100, 'mixed': 100, 'train': 100}}
[2026-02-23 12:49:49 CLIP_DINOiser] (feature_experiment_pipeline.py 337): INFO Training finished. Running evaluation...
[2026-03-01 11:48:00 CLIP_DINOiser] (feature_experiment_pipeline.py 232): INFO [DataPrep] feature='laplacian', pool=20000, tier=1000, strategy='low'
[2026-03-01 11:49:57 CLIP_DINOiser] (feature_experiment_pipeline.py 305): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'low', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 11:52:40 CLIP_DINOiser] (feature_experiment_pipeline.py 342): INFO Training finished. Running evaluation...
[2026-03-01 12:00:01 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 12:00:01 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.36 | 12.98 |
|     bicycle      |  53.1 | 83.26 |
|       car        | 42.89 | 74.62 |
|    motorcycle    | 67.36 | 88.03 |
|     airplane     | 42.27 | 89.35 |
|       bus        | 63.18 |  84.2 |
|      train       | 54.64 | 69.62 |
|      truck       | 38.01 | 47.38 |
|       boat       | 32.44 | 80.61 |
|  traffic light   | 20.62 | 70.15 |
|   fire hydrant   | 55.99 | 81.42 |
|    stop sign     | 61.25 | 91.11 |
|  parking meter   | 28.32 | 36.08 |
|      bench       | 35.98 | 46.21 |
|       bird       | 57.87 | 85.87 |
|       cat        | 70.77 | 87.56 |
|       dog        | 61.61 |  80.7 |
|      horse       |  61.8 | 85.61 |
|      sheep       | 74.29 | 88.74 |
|       cow        | 65.41 | 81.45 |
|     elephant     | 80.97 | 91.93 |
|       bear       | 79.41 | 89.63 |
|      zebra       | 79.31 | 91.98 |
|     giraffe      | 47.85 | 87.52 |
|     backpack     |  8.35 | 57.06 |
|     umbrella     | 33.73 | 70.03 |
|     handbag      |  9.99 | 13.35 |
|       tie        |  1.04 | 49.46 |
|     suitcase     | 46.27 | 52.54 |
|     frisbee      | 15.13 | 51.06 |
|       skis       |  8.48 | 60.65 |
|    snowboard     | 15.76 | 64.68 |
|   sports ball    |  2.49 | 59.56 |
|       kite       | 30.19 | 52.37 |
|   baseball bat   |  4.23 |  9.03 |
|  baseball glove  | 21.46 | 47.72 |
|    skateboard    | 17.92 | 54.19 |
|    surfboard     | 28.22 | 73.31 |
|  tennis racket   |  7.14 | 48.62 |
|      bottle      | 24.45 |  53.3 |
|    wine glass    |  30.8 | 72.59 |
|       cup        | 16.66 | 23.17 |
|       fork       | 14.23 |  15.8 |
|      knife       |  5.73 |  7.73 |
|      spoon       | 18.56 | 33.13 |
|       bowl       | 13.18 |  17.2 |
|      banana      | 40.58 | 51.28 |
|      apple       | 12.13 | 13.38 |
|     sandwich     | 14.01 | 15.21 |
|      orange      | 26.39 | 30.25 |
|     broccoli     | 18.72 | 20.21 |
|      carrot      | 30.31 | 31.18 |
|     hot dog      | 33.66 | 39.18 |
|      pizza       | 44.24 | 52.54 |
|      donut       | 50.65 | 54.83 |
|       cake       | 47.13 | 68.35 |
|      chair       | 14.45 | 15.61 |
|      couch       | 46.88 | 57.97 |
|   potted plant   |  9.12 | 12.23 |
|       bed        | 49.16 |  61.7 |
|   dining table   |  10.1 | 11.01 |
|      toilet      | 31.61 |  74.7 |
|        tv        | 29.36 | 37.23 |
|      laptop      |  43.4 | 63.41 |
|      mouse       |  20.7 | 43.14 |
|      remote      | 14.55 | 67.28 |
|     keyboard     | 40.56 | 60.27 |
|    cell phone    | 31.25 | 55.22 |
|    microwave     | 23.48 | 30.54 |
|       oven       | 23.89 | 70.05 |
|     toaster      | 19.58 | 49.07 |
|       sink       | 30.88 | 54.18 |
|   refrigerator   | 49.12 | 61.02 |
|       book       | 27.89 | 32.91 |
|      clock       | 43.75 | 82.62 |
|       vase       | 31.37 | 53.05 |
|     scissors     | 50.65 | 59.59 |
|    teddy bear    | 62.29 | 73.17 |
|    hair drier    |  1.93 | 19.79 |
|    toothbrush    | 24.88 | 56.94 |
|      banner      |  2.11 | 76.38 |
|     blanket      |  6.2  | 19.28 |
|      branch      |  6.19 | 40.36 |
|      bridge      | 23.78 | 38.44 |
|  building-other  | 30.83 | 55.43 |
|       bush       | 11.67 | 32.93 |
|     cabinet      | 25.25 | 35.67 |
|       cage       |  5.51 |  6.59 |
|    cardboard     | 21.94 | 25.51 |
|      carpet      | 39.99 | 53.05 |
|  ceiling-other   | 28.03 |  42.7 |
|   ceiling-tile   |  7.42 | 22.58 |
|      cloth       |  0.37 |  1.31 |
|     clothes      |  4.05 | 28.07 |
|      clouds      | 32.52 | 36.84 |
|     counter      | 10.01 | 32.67 |
|     cupboard     |  4.31 | 20.05 |
|     curtain      | 33.19 | 40.43 |
|    desk-stuff    |  23.5 | 39.07 |
|       dirt       |  13.7 | 15.61 |
|    door-stuff    | 14.27 | 19.73 |
|      fence       | 26.81 | 50.24 |
|   floor-marble   |  5.52 |  9.34 |
|   floor-other    |  9.09 | 40.26 |
|   floor-stone    |  1.74 |  2.98 |
|    floor-tile    | 35.78 | 41.96 |
|    floor-wood    | 22.89 | 27.81 |
|      flower      |  31.4 | 43.03 |
|       fog        | 12.91 |  17.0 |
|    food-other    | 11.25 | 74.31 |
|      fruit       | 18.16 | 62.68 |
| furniture-other  |  5.84 |  9.46 |
|      grass       | 49.74 | 63.04 |
|      gravel      | 14.23 | 25.98 |
|   ground-other   |  2.73 | 33.35 |
|       hill       |  6.43 |  8.09 |
|      house       | 11.28 | 31.51 |
|      leaves      |  8.47 | 10.35 |
|      light       |  3.94 | 29.64 |
|       mat        |  0.63 |  3.31 |
|      metal       |  4.17 |  4.8  |
|   mirror-stuff   |  13.2 | 16.03 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.48 |  63.0 |
|       mud        |  0.1  |  0.31 |
|      napkin      |  9.13 | 38.12 |
|       net        | 10.13 | 28.14 |
|      paper       | 13.45 | 27.14 |
|     pavement     | 32.19 | 50.35 |
|      pillow      |  4.81 | 16.92 |
|   plant-other    |  4.99 |  7.14 |
|     plastic      |  3.76 |  3.97 |
|     platform     |  5.85 |  8.96 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  4.28 | 12.67 |
|     railroad     | 37.56 | 84.42 |
|      river       | 42.49 | 60.19 |
|       road       | 31.47 | 40.33 |
|       rock       |  31.0 | 44.31 |
|       roof       |  4.68 | 29.21 |
|       rug        | 18.36 | 23.27 |
|      salad       | 11.11 | 25.26 |
|       sand       | 41.31 | 51.98 |
|       sea        |  50.1 | 61.11 |
|      shelf       |  14.6 | 17.08 |
|    sky-other     |  47.7 | 57.15 |
|    skyscraper    | 22.55 | 39.86 |
|       snow       | 71.18 | 87.55 |
|   solid-other    |  0.14 |  0.76 |
|      stairs      | 10.53 | 17.75 |
|      stone       |  7.44 | 11.83 |
|      straw       | 15.81 | 20.11 |
| structural-other |  0.17 |  0.36 |
|      table       |  6.7  |  9.34 |
|       tent       |  6.15 | 12.59 |
|  textile-other   |  4.32 |  6.36 |
|      towel       |  9.67 | 43.72 |
|       tree       | 33.97 | 36.96 |
|    vegetable     |  14.7 | 43.45 |
|    wall-brick    | 29.04 |  40.2 |
|  wall-concrete   |  3.11 |  3.18 |
|    wall-other    |  6.3  | 11.87 |
|    wall-panel    |  2.08 |  2.72 |
|    wall-stone    | 24.16 | 35.91 |
|    wall-tile     | 40.22 | 60.63 |
|    wall-wood     |  12.0 | 13.03 |
|   water-other    |  16.6 | 55.92 |
|    waterdrops    |  0.09 |  1.16 |
|   window-blind   | 34.31 | 45.89 |
|   window-other   | 26.07 | 47.41 |
|       wood       |  7.74 | 24.95 |
+------------------+-------+-------+
[2026-03-01 12:00:01 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 12:00:01 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.72 | 24.63 | 41.55 |
+-------+-------+-------+
[2026-03-01 12:00:01 CLIP_DINOiser] (feature_experiment_pipeline.py 354): INFO Results saved to laplacian/low.json
[2026-03-01 12:00:06 CLIP_DINOiser] (feature_experiment_pipeline.py 232): INFO [DataPrep] feature='laplacian', pool=20000, tier=1000, strategy='high'
[2026-03-01 12:02:02 CLIP_DINOiser] (feature_experiment_pipeline.py 305): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'high', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 12:04:41 CLIP_DINOiser] (feature_experiment_pipeline.py 342): INFO Training finished. Running evaluation...
[2026-03-01 12:11:14 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 12:11:14 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.06 | 13.73 |
|     bicycle      | 54.48 | 83.96 |
|       car        | 43.51 |  75.3 |
|    motorcycle    | 67.35 | 86.93 |
|     airplane     | 41.25 | 89.92 |
|       bus        | 62.47 | 82.89 |
|      train       | 54.28 | 68.62 |
|      truck       | 37.12 |  46.5 |
|       boat       | 33.17 | 79.49 |
|  traffic light   | 20.45 | 71.19 |
|   fire hydrant   | 53.64 | 81.09 |
|    stop sign     | 61.28 | 90.88 |
|  parking meter   | 26.96 | 35.84 |
|      bench       | 35.89 | 45.75 |
|       bird       |  55.0 | 88.14 |
|       cat        | 70.18 | 88.09 |
|       dog        | 61.09 | 81.81 |
|      horse       | 61.83 | 86.15 |
|      sheep       | 73.97 | 89.02 |
|       cow        | 65.72 | 82.69 |
|     elephant     | 81.11 | 92.17 |
|       bear       | 79.64 | 90.07 |
|      zebra       | 79.02 | 92.86 |
|     giraffe      | 48.05 | 87.93 |
|     backpack     |  7.94 | 57.05 |
|     umbrella     | 34.24 | 70.28 |
|     handbag      | 10.89 | 14.89 |
|       tie        |  1.01 | 49.61 |
|     suitcase     | 46.49 | 53.15 |
|     frisbee      | 13.41 | 54.63 |
|       skis       |  8.47 | 62.27 |
|    snowboard     | 14.42 | 64.31 |
|   sports ball    |  2.62 | 61.77 |
|       kite       | 30.38 | 52.12 |
|   baseball bat   |  5.79 | 10.14 |
|  baseball glove  | 21.27 | 49.21 |
|    skateboard    | 18.33 |  55.7 |
|    surfboard     |  28.7 | 74.79 |
|  tennis racket   |  6.98 | 50.25 |
|      bottle      | 24.44 | 52.43 |
|    wine glass    | 30.54 | 72.96 |
|       cup        | 17.28 | 24.73 |
|       fork       | 14.54 | 16.24 |
|      knife       |  5.59 |  7.48 |
|      spoon       | 18.61 | 33.26 |
|       bowl       | 12.72 | 16.51 |
|      banana      | 38.62 | 48.97 |
|      apple       | 11.54 | 12.91 |
|     sandwich     | 13.24 | 14.36 |
|      orange      | 22.32 | 25.81 |
|     broccoli     | 20.22 |  21.9 |
|      carrot      | 29.43 | 30.35 |
|     hot dog      | 34.28 | 40.31 |
|      pizza       | 44.18 | 52.82 |
|      donut       | 50.94 |  55.3 |
|       cake       | 47.75 | 69.01 |
|      chair       | 15.47 | 16.81 |
|      couch       | 46.91 |  58.3 |
|   potted plant   |  9.56 | 13.42 |
|       bed        | 48.41 | 60.52 |
|   dining table   | 10.09 |  11.0 |
|      toilet      | 30.29 | 75.77 |
|        tv        | 29.27 |  36.9 |
|      laptop      | 44.19 | 65.21 |
|      mouse       | 21.37 |  45.6 |
|      remote      | 14.53 | 67.21 |
|     keyboard     | 41.75 | 61.51 |
|    cell phone    | 31.63 | 56.43 |
|    microwave     | 24.25 | 31.98 |
|       oven       | 23.63 | 68.61 |
|     toaster      | 19.99 | 50.62 |
|       sink       |  30.4 | 53.97 |
|   refrigerator   | 49.47 | 62.16 |
|       book       | 27.12 | 32.03 |
|      clock       | 44.47 | 83.05 |
|       vase       | 30.15 | 53.19 |
|     scissors     | 51.03 | 61.59 |
|    teddy bear    | 62.03 | 74.36 |
|    hair drier    |  1.8  | 16.74 |
|    toothbrush    | 25.25 | 55.61 |
|      banner      |  2.15 | 75.07 |
|     blanket      |  5.98 | 18.79 |
|      branch      |  6.07 |  41.3 |
|      bridge      | 24.39 | 40.43 |
|  building-other  |  30.2 | 53.67 |
|       bush       | 11.95 | 34.76 |
|     cabinet      | 25.04 | 35.98 |
|       cage       |  5.36 |  6.46 |
|    cardboard     | 22.29 | 26.55 |
|      carpet      | 40.44 | 54.58 |
|  ceiling-other   | 27.95 | 43.14 |
|   ceiling-tile   |  7.54 | 23.52 |
|      cloth       |  0.64 |  2.18 |
|     clothes      |  4.1  | 28.15 |
|      clouds      |  32.6 | 37.06 |
|     counter      | 10.29 | 33.65 |
|     cupboard     |  4.19 | 19.98 |
|     curtain      | 33.02 |  40.0 |
|    desk-stuff    | 22.96 | 37.76 |
|       dirt       | 14.98 | 17.16 |
|    door-stuff    | 14.44 | 20.05 |
|      fence       | 26.65 | 50.21 |
|   floor-marble   |  5.73 |  9.97 |
|   floor-other    |  9.05 |  39.2 |
|   floor-stone    |  1.63 |  2.84 |
|    floor-tile    | 35.87 |  42.0 |
|    floor-wood    | 23.64 | 28.95 |
|      flower      | 30.96 | 43.87 |
|       fog        | 13.08 | 17.31 |
|    food-other    | 11.53 | 74.39 |
|      fruit       |  17.7 | 65.12 |
| furniture-other  |  5.6  |  8.93 |
|      grass       | 50.11 | 63.89 |
|      gravel      | 14.39 | 26.58 |
|   ground-other   |  2.76 | 32.52 |
