[2026-03-02 16:24:39 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 16:24:41 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 20:06:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:55:09 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:31 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:14 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-03 00:19:17 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:49 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:22:09 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:25:43 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='low'
[2026-03-03 00:26:19 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='high'
[2026-03-03 00:26:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:26:40 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='random'
[2026-03-03 00:27:15 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='low'
[2026-03-03 00:29:39 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'low', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 00:32:19 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       bus        | 62.58 | 82.97 |
|      train       | 54.02 |  68.2 |
|      truck       | 36.95 |  46.3 |
|       boat       | 32.89 | 79.47 |
|  traffic light   | 21.23 | 71.04 |
|   fire hydrant   | 54.11 | 81.45 |
|    stop sign     | 61.24 | 90.86 |
|  parking meter   | 27.28 | 35.83 |
|      bench       | 36.02 | 46.64 |
|       bird       | 56.97 | 86.83 |
|       cat        | 70.33 | 87.78 |
|       dog        | 61.39 | 81.12 |
|      horse       | 62.05 | 85.57 |
|      sheep       |  74.2 | 88.52 |
|       cow        | 65.49 | 81.47 |
|     elephant     | 81.13 |  91.7 |
|       bear       | 79.49 | 89.27 |
|      zebra       |  79.3 |  92.1 |
|     giraffe      | 48.08 | 87.27 |
|     backpack     |  8.07 |  57.4 |
|     umbrella     | 34.38 | 70.34 |
|     handbag      | 11.06 | 15.23 |
|       tie        |  1.03 | 50.47 |
|     suitcase     | 46.41 | 52.83 |
|     frisbee      | 14.15 | 52.92 |
|       skis       |  8.46 | 62.29 |
|    snowboard     | 14.82 | 65.06 |
|   sports ball    |  2.58 | 61.17 |
|       kite       |  30.7 | 52.04 |
|   baseball bat   |  6.1  | 10.39 |
|  baseball glove  | 21.18 | 48.74 |
|    skateboard    | 18.57 | 55.55 |
|    surfboard     | 29.21 |  74.4 |
|  tennis racket   |  7.11 | 49.93 |
|      bottle      | 24.59 | 53.84 |
|    wine glass    | 30.25 | 73.73 |
|       cup        | 17.56 | 24.99 |
|       fork       | 16.74 |  19.1 |
|      knife       |  5.88 |  7.98 |
|      spoon       | 17.77 | 33.71 |
|       bowl       |  13.3 | 17.36 |
|      banana      | 39.03 | 49.02 |
|      apple       | 11.44 |  12.8 |
|     sandwich     | 13.72 | 14.93 |
|      orange      | 23.72 |  27.2 |
|     broccoli     | 19.64 | 21.18 |
|      carrot      |  31.2 | 32.18 |
|     hot dog      |  34.0 | 39.78 |
|      pizza       | 44.47 | 53.11 |
|      donut       | 50.75 | 55.11 |
|       cake       | 47.79 | 68.76 |
|      chair       | 15.76 | 17.17 |
|      couch       | 47.04 | 58.32 |
|   potted plant   |  9.62 | 13.17 |
|       bed        | 48.72 | 60.74 |
|   dining table   | 10.07 | 10.96 |
|      toilet      |  31.5 | 75.16 |
|        tv        | 29.64 | 37.47 |
|      laptop      | 44.22 | 64.65 |
|      mouse       | 22.11 | 47.36 |
|      remote      | 14.34 | 67.49 |
|     keyboard     | 42.42 | 62.47 |
|    cell phone    | 31.15 | 56.51 |
|    microwave     | 23.96 |  31.7 |
|       oven       | 23.72 | 69.31 |
|     toaster      | 19.53 | 50.07 |
|       sink       | 31.26 | 54.88 |
|   refrigerator   | 49.31 | 61.22 |
|       book       | 27.84 | 33.17 |
|      clock       | 44.39 |  82.9 |
|       vase       | 30.37 | 52.95 |
|     scissors     | 51.16 | 61.07 |
|    teddy bear    | 62.71 | 74.37 |
|    hair drier    |  1.84 | 17.67 |
|    toothbrush    | 25.87 | 58.51 |
|      banner      |  2.13 | 75.01 |
|     blanket      |  6.16 | 19.45 |
|      branch      |  6.09 | 41.16 |
|      bridge      | 24.67 | 39.98 |
|  building-other  | 30.81 | 54.85 |
|       bush       | 11.76 |  33.7 |
|     cabinet      | 25.21 | 35.94 |
|       cage       |  5.43 |  6.56 |
|    cardboard     | 22.53 | 26.66 |
|      carpet      | 40.55 | 54.55 |
|  ceiling-other   | 28.21 | 43.48 |
|   ceiling-tile   |  7.33 | 22.73 |
|      cloth       |  0.48 |  1.67 |
|     clothes      |  4.07 | 28.11 |
|      clouds      | 32.57 | 37.12 |
|     counter      |  10.4 | 33.68 |
|     cupboard     |  4.27 | 20.39 |
|     curtain      | 33.19 | 40.26 |
|    desk-stuff    | 23.18 | 37.85 |
|       dirt       | 13.95 | 15.95 |
|    door-stuff    | 14.58 | 20.24 |
|      fence       | 27.18 |  51.0 |
|   floor-marble   |  5.8  | 10.13 |
|   floor-other    |  9.07 | 39.35 |
|   floor-stone    |  1.74 |  3.03 |
|    floor-tile    |  36.1 | 42.57 |
|    floor-wood    |  23.8 | 29.22 |
|      flower      |  31.0 | 42.61 |
|       fog        | 13.42 | 17.78 |
|    food-other    | 11.53 | 73.79 |
|      fruit       | 17.83 | 64.81 |
| furniture-other  |  5.67 |  9.0  |
|      grass       | 50.08 | 63.69 |
|      gravel      | 14.06 | 25.77 |
|   ground-other   |  2.72 | 32.43 |
|       hill       |  6.4  |  8.02 |
|      house       | 11.22 | 31.12 |
|      leaves      |  7.96 |  9.87 |
|      light       |  4.05 |  30.7 |
|       mat        |  0.6  |  3.37 |
|      metal       |  4.15 |  4.79 |
|   mirror-stuff   | 13.57 | 16.41 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 37.04 | 62.97 |
|       mud        |  0.12 |  0.38 |
|      napkin      |  9.49 | 39.25 |
|       net        | 10.58 | 28.75 |
|      paper       |  13.5 | 26.87 |
|     pavement     | 32.42 | 50.52 |
|      pillow      |  5.44 | 20.65 |
|   plant-other    |  5.06 |  7.33 |
|     plastic      |  4.23 |  4.51 |
|     platform     |  5.63 |  8.52 |
|   playingfield   |  0.17 |  0.18 |
|     railing      |  5.25 | 16.19 |
|     railroad     | 38.65 | 83.83 |
|      river       | 42.82 | 60.36 |
|       road       | 31.71 | 40.58 |
|       rock       | 31.44 | 44.87 |
|       roof       |  4.63 | 29.73 |
|       rug        | 18.35 | 23.61 |
|      salad       |  10.9 | 25.65 |
|       sand       | 44.55 | 55.22 |
|       sea        | 51.01 | 61.29 |
|      shelf       | 14.87 | 17.39 |
|    sky-other     | 48.06 | 57.64 |
|    skyscraper    | 22.33 | 39.82 |
|       snow       | 71.63 | 86.28 |
|   solid-other    |  0.09 |  0.46 |
|      stairs      | 10.85 | 18.15 |
|      stone       |  7.26 | 11.59 |
|      straw       | 15.78 | 20.37 |
| structural-other |  0.15 |  0.32 |
|      table       |  6.91 |  9.68 |
|       tent       |  6.04 | 12.74 |
|  textile-other   |  4.16 |  6.1  |
|      towel       |  9.7  | 43.72 |
|       tree       | 35.88 | 39.49 |
|    vegetable     | 14.84 | 44.26 |
|    wall-brick    | 29.79 | 41.41 |
|  wall-concrete   |  3.23 |  3.31 |
|    wall-other    |  6.33 | 11.97 |
|    wall-panel    |  2.07 |  2.73 |
|    wall-stone    | 24.51 |  36.5 |
|    wall-tile     | 40.16 | 60.68 |
|    wall-wood     | 12.46 | 13.55 |
|   water-other    | 16.42 | 55.16 |
|    waterdrops    |  0.01 |  0.12 |
|   window-blind   | 35.13 | 48.05 |
|   window-other   | 25.97 | 47.18 |
|       wood       |  7.65 | 24.81 |
+------------------+-------+-------+
[2026-03-03 00:56:06 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-03 00:56:06 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 39.04 | 24.79 | 41.92 |
+-------+-------+-------+
[2026-03-03 00:56:06 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to knn_local_density/mixed.json
[2026-03-03 00:56:14 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='random'
[2026-03-03 00:58:39 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'random', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 01:00:49 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 01:05:09 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 01:05:09 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.72 | 13.37 |
|     bicycle      | 54.34 | 83.35 |
|       car        | 43.44 | 74.54 |
|    motorcycle    | 67.72 | 86.97 |
|     airplane     | 41.69 | 88.89 |
|       bus        | 62.49 | 82.76 |
|      train       | 53.85 | 67.97 |
|      truck       | 36.79 | 46.04 |
|       boat       | 32.83 | 79.63 |
|  traffic light   | 21.71 | 70.78 |
|   fire hydrant   | 54.64 | 80.77 |
|    stop sign     | 61.37 | 91.09 |
|  parking meter   | 27.81 | 36.18 |
|      bench       | 35.94 | 45.98 |
|       bird       |  56.7 | 87.04 |
|       cat        | 70.29 | 87.73 |
|       dog        | 60.95 | 80.46 |
|      horse       | 62.15 |  85.1 |
|      sheep       | 74.43 | 88.29 |
|       cow        | 65.54 | 80.94 |
|     elephant     |  81.3 | 91.66 |
|       bear       | 79.16 | 88.94 |
|      zebra       | 79.56 | 91.98 |
|     giraffe      | 47.94 | 87.09 |
|     backpack     |  8.2  | 57.94 |
|     umbrella     | 34.43 | 70.24 |
|     handbag      | 10.82 | 14.87 |
|       tie        |  1.05 | 50.48 |
|     suitcase     | 46.77 | 53.18 |
|     frisbee      | 14.74 | 53.03 |
|       skis       |  8.73 | 59.85 |
|    snowboard     | 15.25 | 63.47 |
|   sports ball    |  2.57 | 61.14 |
|       kite       | 31.24 | 52.19 |
|   baseball bat   |  5.89 | 10.65 |
|  baseball glove  | 21.48 | 48.82 |
|    skateboard    | 18.24 | 54.77 |
|    surfboard     | 27.78 | 74.47 |
|  tennis racket   |  7.08 | 49.97 |
|      bottle      | 24.46 | 53.75 |
|    wine glass    | 30.12 | 73.55 |
|       cup        | 17.34 | 24.53 |
|       fork       | 16.53 | 18.73 |
|      knife       |  6.22 |  8.44 |
|      spoon       | 17.74 | 33.41 |
|       bowl       | 13.09 | 17.06 |
|      banana      | 40.85 |  51.5 |
|      apple       | 11.93 | 13.26 |
|     sandwich     | 14.02 | 15.29 |
|      orange      | 24.85 | 28.64 |
|     broccoli     | 21.28 | 23.01 |
|      carrot      | 31.53 | 32.48 |
|     hot dog      | 34.06 | 39.76 |
|      pizza       | 44.12 |  52.6 |
|      donut       | 51.04 | 55.29 |
|       cake       | 46.95 | 67.98 |
|      chair       |  15.4 | 16.73 |
|      couch       | 46.86 | 58.16 |
|   potted plant   |  9.37 | 12.86 |
|       bed        | 49.14 | 61.44 |
|   dining table   | 10.13 | 11.05 |
|      toilet      | 31.17 | 74.46 |
|        tv        | 29.56 | 37.31 |
|      laptop      | 43.77 | 63.22 |
|      mouse       | 21.78 | 46.26 |
|      remote      |  14.3 |  67.4 |
|     keyboard     | 41.63 | 62.61 |
|    cell phone    | 31.08 | 55.58 |
|    microwave     | 23.82 | 31.41 |
|       oven       | 23.74 | 69.22 |
|     toaster      | 19.29 | 49.52 |
|       sink       | 31.03 | 54.62 |
|   refrigerator   | 48.93 | 60.72 |
|       book       | 27.36 | 32.38 |
|      clock       | 44.37 | 83.15 |
|       vase       | 30.92 | 53.35 |
|     scissors     | 50.45 |  60.4 |
|    teddy bear    | 62.07 | 73.42 |
|    hair drier    |  1.8  | 17.49 |
|    toothbrush    | 25.47 | 56.21 |
|      banner      |  2.14 |  75.5 |
|     blanket      |  6.03 | 18.95 |
|      branch      |  6.03 | 40.03 |
|      bridge      | 24.96 | 40.11 |
|  building-other  |  30.5 |  54.3 |
|       bush       |  11.8 | 34.18 |
|     cabinet      | 25.09 |  35.9 |
|       cage       |  5.41 |  6.5  |
|    cardboard     | 22.66 | 27.11 |
|      carpet      | 40.21 | 53.79 |
|  ceiling-other   | 28.41 | 43.84 |
|   ceiling-tile   |  7.25 |  22.2 |
|      cloth       |  0.45 |  1.58 |
|     clothes      |  4.09 | 28.11 |
|      clouds      | 32.27 | 36.71 |
|     counter      | 10.12 | 32.92 |
|     cupboard     |  4.19 |  19.7 |
|     curtain      | 32.98 | 40.07 |
|    desk-stuff    | 23.29 | 38.08 |
|       dirt       | 14.31 | 16.36 |
|    door-stuff    | 14.64 | 20.46 |
|      fence       | 26.21 | 48.55 |
|   floor-marble   |  5.5  |  9.54 |
|   floor-other    |  9.02 | 39.79 |
|   floor-stone    |  1.67 |  2.91 |
|    floor-tile    | 35.88 | 42.05 |
|    floor-wood    | 22.86 | 27.99 |
|      flower      | 31.42 | 43.49 |
|       fog        | 13.07 | 17.27 |
|    food-other    | 11.45 | 73.98 |
|      fruit       | 17.98 | 63.53 |
| furniture-other  |  5.65 |  9.0  |
|      grass       | 49.69 | 63.75 |
|      gravel      | 14.23 | 26.04 |
|   ground-other   |  2.73 | 32.89 |
|       hill       |  6.55 |  8.18 |
|      house       | 11.36 | 31.42 |
|      leaves      |  8.42 | 10.42 |
|      light       |  3.93 | 30.33 |
|       mat        |  0.61 |  3.36 |
|      metal       |  4.13 |  4.76 |
|   mirror-stuff   |  13.9 | 16.79 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.59 |  62.8 |
|       mud        |  0.15 |  0.46 |
|      napkin      |  9.59 | 39.76 |
|       net        |  9.98 | 26.44 |
|      paper       | 13.41 | 26.85 |
|     pavement     | 32.35 | 50.65 |
|      pillow      |  5.0  | 18.16 |
|   plant-other    |  4.92 |  7.1  |
|     plastic      |  4.02 |  4.27 |
|     platform     |  5.94 |  9.07 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  4.96 | 15.19 |
|     railroad     | 38.51 | 84.19 |
|      river       |  42.8 | 60.49 |
|       road       | 31.59 | 40.42 |
|       rock       | 31.41 | 45.03 |
|       roof       |  4.56 | 29.71 |
|       rug        | 18.02 | 23.16 |
|      salad       | 10.77 | 25.32 |
|       sand       | 44.43 | 55.45 |
|       sea        | 50.55 | 61.03 |
|      shelf       | 14.99 | 17.56 |
|    sky-other     | 47.89 | 57.58 |
|    skyscraper    | 22.43 | 39.57 |
|       snow       | 71.75 | 87.15 |
|   solid-other    |  0.09 |  0.48 |
|      stairs      |  11.2 | 18.59 |
|      stone       |  7.31 | 11.58 |
|      straw       | 15.74 |  20.5 |
| structural-other |  0.15 |  0.33 |
|      table       |  6.75 |  9.43 |
|       tent       |  6.02 | 12.55 |
|  textile-other   |  4.18 |  6.16 |
|      towel       |  9.63 | 43.87 |
|       tree       | 35.43 | 38.82 |
|    vegetable     | 14.75 |  43.7 |
|    wall-brick    |  29.2 | 41.23 |
|  wall-concrete   |  3.29 |  3.37 |
|    wall-other    |  6.33 |  11.8 |
|    wall-panel    |  2.13 |  2.79 |
|    wall-stone    | 24.34 | 36.47 |
|    wall-tile     | 40.25 | 60.45 |
|    wall-wood     | 12.04 | 13.11 |
|   water-other    | 16.56 | 55.03 |
|    waterdrops    |  0.02 |  0.27 |
|   window-blind   | 34.72 | 46.66 |
|   window-other   | 25.51 | 46.53 |
|       wood       |  7.76 | 24.98 |
+------------------+-------+-------+
[2026-03-03 01:05:09 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-03 01:05:09 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.92 | 24.75 | 41.75 |
+-------+-------+-------+
[2026-03-03 01:05:10 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to knn_local_density/random.json
