[2026-03-01 14:27:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='random'
[2026-03-01 14:30:25 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'random', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 14:33:06 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|   floor-marble   |  5.5  |  9.63 |
|   floor-other    |  9.02 | 39.32 |
|   floor-stone    |  1.82 |  3.14 |
|    floor-tile    | 35.81 | 41.93 |
|    floor-wood    | 23.05 | 28.07 |
|      flower      | 31.24 | 43.05 |
|       fog        | 12.96 | 17.02 |
|    food-other    | 11.44 | 74.62 |
|      fruit       | 17.87 | 64.85 |
| furniture-other  |  5.69 |  9.15 |
|      grass       | 49.93 | 63.21 |
|      gravel      | 14.44 | 26.63 |
|   ground-other   |  2.7  | 32.65 |
|       hill       |  6.88 |  8.65 |
|      house       | 11.36 | 30.92 |
|      leaves      |  8.31 | 10.37 |
|      light       |  3.91 | 30.48 |
|       mat        |  0.62 |  3.27 |
|      metal       |  4.17 |  4.8  |
|   mirror-stuff   | 13.79 | 16.76 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.54 | 63.05 |
|       mud        |  0.18 |  0.53 |
|      napkin      |  9.52 | 39.81 |
|       net        |  9.77 | 25.73 |
|      paper       | 13.15 | 26.64 |
|     pavement     |  32.3 | 50.46 |
|      pillow      |  6.31 | 24.22 |
|   plant-other    |  4.98 |  7.1  |
|     plastic      |  3.89 |  4.12 |
|     platform     |  5.99 |  9.1  |
|   playingfield   |  0.16 |  0.16 |
|     railing      |  4.97 | 15.23 |
|     railroad     | 38.05 | 83.96 |
|      river       | 42.66 | 60.28 |
|       road       | 31.52 | 40.25 |
|       rock       |  31.2 | 44.81 |
|       roof       |  4.49 | 30.12 |
|       rug        |  18.2 | 23.31 |
|      salad       | 11.17 | 25.93 |
|       sand       | 44.86 | 55.52 |
|       sea        | 50.43 |  60.5 |
|      shelf       | 14.49 | 16.81 |
|    sky-other     | 48.24 | 58.19 |
|    skyscraper    |  22.3 | 39.51 |
|       snow       | 72.01 | 87.07 |
|   solid-other    |  0.08 |  0.4  |
|      stairs      | 10.81 | 18.17 |
|      stone       |  7.28 | 11.42 |
|      straw       | 15.66 | 20.12 |
| structural-other |  0.16 |  0.34 |
|      table       |  6.63 |  9.25 |
|       tent       |  5.99 | 12.57 |
|  textile-other   |  4.0  |  5.89 |
|      towel       |  9.95 | 43.59 |
|       tree       |  36.1 | 39.43 |
|    vegetable     | 14.83 | 44.22 |
|    wall-brick    | 29.87 | 42.63 |
|  wall-concrete   |  3.25 |  3.33 |
|    wall-other    |  6.19 | 11.64 |
|    wall-panel    |  2.08 |  2.72 |
|    wall-stone    | 24.17 | 36.58 |
|    wall-tile     | 39.69 | 59.31 |
|    wall-wood     | 12.15 | 13.19 |
|   water-other    | 16.48 | 55.67 |
|    waterdrops    |  0.01 |  0.19 |
|   window-blind   | 34.72 | 47.23 |
|   window-other   | 25.82 | 47.24 |
|       wood       |  7.88 | 25.34 |
+------------------+-------+-------+
[2026-03-01 16:39:00 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 16:39:00 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.94 | 24.76 | 41.65 |
+-------+-------+-------+
[2026-03-01 16:39:00 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to bga/high.json
[2026-03-01 16:40:12 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='mixed'
[2026-03-01 16:42:48 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 16:45:50 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 16:51:23 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 16:51:23 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.76 | 13.39 |
|     bicycle      | 54.06 | 83.92 |
|       car        | 42.96 | 75.44 |
|    motorcycle    | 67.26 | 86.65 |
|     airplane     | 41.58 | 89.05 |
|       bus        | 62.24 | 83.12 |
|      train       | 54.24 | 68.39 |
|      truck       | 37.11 | 46.66 |
|       boat       | 32.83 | 80.08 |
|  traffic light   | 21.23 | 70.31 |
|   fire hydrant   | 54.06 | 81.52 |
|    stop sign     | 61.08 | 91.12 |
|  parking meter   | 27.58 | 36.29 |
|      bench       | 36.04 | 46.79 |
|       bird       | 56.22 | 87.37 |
|       cat        |  70.3 | 87.93 |
|       dog        | 60.99 | 81.03 |
|      horse       | 62.03 | 85.71 |
|      sheep       | 73.94 | 89.04 |
|       cow        | 65.65 | 81.84 |
|     elephant     | 81.18 | 92.27 |
|       bear       | 79.44 | 89.78 |
|      zebra       | 79.14 | 92.77 |
|     giraffe      | 48.23 | 88.16 |
|     backpack     |  8.06 | 57.27 |
|     umbrella     | 34.39 | 70.47 |
|     handbag      | 10.75 | 14.78 |
|       tie        |  1.03 | 50.07 |
|     suitcase     | 46.82 | 53.43 |
|     frisbee      | 14.67 | 55.29 |
|       skis       |  8.35 | 62.63 |
|    snowboard     | 14.71 | 64.89 |
|   sports ball    |  2.56 | 60.73 |
|       kite       | 30.28 | 52.56 |
|   baseball bat   |  4.25 | 10.02 |
|  baseball glove  | 21.32 | 49.53 |
|    skateboard    | 18.68 | 55.38 |
|    surfboard     | 27.47 | 74.33 |
|  tennis racket   |  7.0  | 50.08 |
|      bottle      | 24.55 | 54.05 |
|    wine glass    | 29.97 | 74.09 |
|       cup        | 17.68 | 25.33 |
|       fork       | 16.58 | 18.84 |
|      knife       |  6.08 |  8.35 |
|      spoon       | 17.68 | 33.68 |
|       bowl       |  13.2 | 17.39 |
|      banana      | 38.88 | 48.98 |
|      apple       | 11.65 | 13.05 |
|     sandwich     | 14.18 | 15.45 |
|      orange      | 23.64 | 27.28 |
|     broccoli     | 19.24 | 20.79 |
|      carrot      | 30.53 | 31.54 |
|     hot dog      | 34.51 | 40.53 |
|      pizza       | 44.22 | 52.91 |
|      donut       | 50.81 | 55.22 |
|       cake       | 47.72 | 69.22 |
|      chair       | 15.64 | 17.03 |
|      couch       | 47.03 | 58.14 |
|   potted plant   |  9.64 | 13.27 |
|       bed        | 48.75 | 60.91 |
|   dining table   |  9.49 | 10.32 |
|      toilet      | 30.91 |  75.3 |
|        tv        | 29.44 | 37.15 |
|      laptop      |  43.8 | 63.64 |
|      mouse       |  21.8 | 46.28 |
|      remote      | 14.37 |  67.9 |
|     keyboard     |  42.1 | 62.69 |
|    cell phone    | 31.23 | 56.57 |
|    microwave     | 23.92 | 31.68 |
|       oven       | 24.06 | 69.43 |
|     toaster      | 19.65 | 50.59 |
|       sink       | 30.78 | 54.15 |
|   refrigerator   | 49.25 | 61.49 |
|       book       |  27.6 | 32.83 |
|      clock       | 44.31 | 83.17 |
|       vase       | 30.05 | 53.08 |
|     scissors     | 50.78 |  61.2 |
|    teddy bear    | 62.62 | 74.47 |
|    hair drier    |  1.68 |  16.4 |
|    toothbrush    | 24.57 | 56.81 |
|      banner      |  2.17 | 74.98 |
|     blanket      |  6.18 | 19.59 |
|      branch      |  6.14 | 40.86 |
|      bridge      | 24.75 | 40.17 |
|  building-other  | 30.58 | 54.54 |
|       bush       | 11.89 | 33.98 |
|     cabinet      | 25.38 | 36.24 |
|       cage       |  5.62 |  6.75 |
|    cardboard     | 22.81 | 27.13 |
|      carpet      |  40.7 | 54.89 |
|  ceiling-other   | 27.94 | 43.55 |
|   ceiling-tile   |  7.49 | 22.76 |
|      cloth       |  0.6  |  2.08 |
|     clothes      |  4.09 | 28.52 |
|      clouds      | 32.51 | 36.98 |
|     counter      | 10.45 | 33.66 |
|     cupboard     |  4.24 | 20.31 |
|     curtain      | 33.12 |  40.3 |
|    desk-stuff    | 23.37 | 38.39 |
|       dirt       | 14.67 | 16.78 |
|    door-stuff    | 14.51 | 20.16 |
|      fence       | 26.85 | 50.47 |
|   floor-marble   |  5.86 | 10.14 |
|   floor-other    |  9.17 | 39.56 |
|   floor-stone    |  1.82 |  3.17 |
|    floor-tile    |  35.9 | 42.34 |
|    floor-wood    | 23.59 | 29.17 |
|      flower      | 30.74 | 42.81 |
|       fog        | 13.07 | 17.39 |
|    food-other    | 11.52 | 74.33 |
|      fruit       | 17.86 | 64.86 |
| furniture-other  |  5.63 |  8.97 |
|      grass       |  50.3 | 64.53 |
|      gravel      | 14.63 |  27.0 |
|   ground-other   |  2.78 | 32.23 |
|       hill       |  6.48 |  8.24 |
|      house       | 11.22 | 31.33 |
|      leaves      |  8.25 | 10.26 |
|      light       |  3.85 | 29.19 |
|       mat        |  0.67 |  3.78 |
|      metal       |  4.15 |  4.79 |
|   mirror-stuff   | 13.37 | 16.21 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.69 | 63.56 |
|       mud        |  0.1  |  0.32 |
|      napkin      |  9.52 | 39.49 |
|       net        | 10.32 | 27.63 |
|      paper       | 13.55 | 27.01 |
|     pavement     | 32.49 | 50.61 |
|      pillow      |  5.97 |  22.3 |
|   plant-other    |  5.06 |  7.32 |
|     plastic      |  3.98 |  4.23 |
|     platform     |  5.85 |  8.96 |
|   playingfield   |  0.19 |  0.19 |
|     railing      |  5.07 | 15.78 |
|     railroad     | 38.56 | 84.18 |
|      river       | 42.33 | 60.39 |
|       road       | 31.71 | 40.57 |
|       rock       | 31.05 | 44.13 |
|       roof       |  4.68 | 29.81 |
|       rug        | 18.99 | 24.52 |
|      salad       | 11.23 | 26.56 |
|       sand       | 43.23 | 54.17 |
|       sea        | 49.87 | 60.47 |
|      shelf       | 14.96 | 17.52 |
|    sky-other     | 47.88 | 57.45 |
|    skyscraper    | 22.56 |  40.2 |
|       snow       | 70.95 | 85.77 |
|   solid-other    |  0.09 |  0.47 |
|      stairs      | 10.77 | 18.23 |
|      stone       |  7.33 | 11.67 |
|      straw       | 15.75 | 20.41 |
| structural-other |  0.15 |  0.34 |
|      table       |  6.91 |  9.59 |
|       tent       |  6.04 | 12.66 |
|  textile-other   |  4.11 |  6.05 |
|      towel       |  9.63 | 43.71 |
|       tree       | 35.51 | 38.92 |
|    vegetable     | 15.05 | 44.78 |
|    wall-brick    | 29.38 | 41.45 |
|  wall-concrete   |  3.26 |  3.34 |
|    wall-other    |  6.38 | 12.02 |
|    wall-panel    |  2.13 |  2.8  |
|    wall-stone    | 24.35 | 36.37 |
|    wall-tile     | 40.15 | 60.09 |
|    wall-wood     | 12.25 | 13.31 |
|   water-other    | 16.38 | 54.78 |
|    waterdrops    |  0.01 |  0.12 |
|   window-blind   | 34.95 | 47.67 |
|   window-other   | 26.01 | 46.98 |
|       wood       |  7.85 | 25.79 |
+------------------+-------+-------+
[2026-03-01 16:51:23 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 16:51:23 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 39.01 | 24.71 | 41.98 |
+-------+-------+-------+
[2026-03-01 16:51:23 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to bga/mixed.json
[2026-03-02 16:29:19 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=200, tier=100, strategy='mixed'
[2026-03-02 16:29:21 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 16:29:50 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=2000, tier=100, strategy='mixed'
[2026-03-02 16:32:02 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=2000, tier=100, strategy='mixed'
[2026-03-02 16:32:07 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 2000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 2000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 20:08:38 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=100, strategy='mixed'
[2026-03-02 20:09:17 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 20:09:50 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-02 20:15:40 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-02 20:15:40 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.43 | 14.06 |
|     bicycle      | 51.67 | 83.41 |
|       car        |  42.4 | 75.16 |
|    motorcycle    | 64.66 | 89.31 |
|     airplane     | 41.05 | 90.48 |
|       bus        | 62.39 | 86.67 |
|      train       | 56.94 | 74.82 |
|      truck       |  40.1 | 50.46 |
|       boat       | 32.26 | 81.73 |
|  traffic light   | 20.02 | 66.37 |
|   fire hydrant   | 55.38 | 83.44 |
|    stop sign     | 60.28 |  90.5 |
|  parking meter   | 29.03 | 35.89 |
|      bench       | 35.88 | 45.57 |
|       bird       | 52.43 | 86.32 |
|       cat        | 67.89 | 89.34 |
|       dog        | 60.36 | 83.83 |
|      horse       | 59.84 | 89.18 |
|      sheep       |  71.3 | 92.33 |
|       cow        | 64.27 | 84.19 |
|     elephant     | 79.29 | 94.22 |
|       bear       | 77.91 | 91.79 |
|      zebra       |  75.0 | 95.12 |
|     giraffe      |  46.3 | 91.47 |
|     backpack     |  8.18 | 54.58 |
|     umbrella     | 31.88 | 69.45 |
|     handbag      |  7.75 | 10.01 |
|       tie        |  1.11 | 54.44 |
|     suitcase     | 45.52 | 53.14 |
|     frisbee      | 11.51 | 49.76 |
|       skis       |  6.57 | 51.19 |
|    snowboard     | 13.24 | 59.92 |
|   sports ball    |  2.48 | 57.39 |
|       kite       | 27.89 | 51.06 |
|   baseball bat   |  5.16 |  7.15 |
|  baseball glove  | 23.76 | 43.79 |
|    skateboard    | 17.36 | 54.58 |
|    surfboard     | 32.09 | 69.97 |
|  tennis racket   |  6.07 | 45.78 |
|      bottle      |  25.5 | 52.47 |
|    wine glass    |  30.7 | 68.99 |
|       cup        | 17.08 |  24.1 |
|       fork       | 12.33 | 13.32 |
|      knife       |  4.13 |  5.2  |
|      spoon       | 20.15 | 31.58 |
|       bowl       | 11.86 | 15.46 |
|      banana      | 32.84 |  41.3 |
|      apple       | 11.13 |  12.5 |
|     sandwich     | 12.49 | 13.38 |
|      orange      | 21.59 | 24.34 |
|     broccoli     |  7.67 |  8.14 |
|      carrot      |  22.1 | 22.77 |
|     hot dog      |  33.6 | 39.06 |
|      pizza       | 43.76 | 52.53 |
|      donut       | 49.22 | 53.27 |
|       cake       | 47.58 | 70.17 |
|      chair       | 13.29 | 14.28 |
|      couch       | 44.73 | 55.32 |
|   potted plant   |  8.66 | 11.17 |
|       bed        |  48.6 | 63.87 |
|   dining table   | 11.53 | 12.68 |
|      toilet      | 28.77 | 76.26 |
|        tv        | 28.69 | 36.09 |
|      laptop      | 43.75 | 64.98 |
|      mouse       | 19.95 | 40.82 |
|      remote      | 14.78 | 65.46 |
|     keyboard     | 38.15 | 57.28 |
|    cell phone    | 33.19 |  58.1 |
|    microwave     | 22.65 | 28.14 |
|       oven       | 24.44 | 70.41 |
|     toaster      | 20.98 | 52.01 |
|       sink       | 30.21 | 51.55 |
|   refrigerator   | 48.16 | 60.71 |
|       book       | 27.84 | 31.61 |
|      clock       | 42.93 |  81.7 |
|       vase       | 28.95 | 56.23 |
|     scissors     |  51.1 | 63.04 |
|    teddy bear    | 61.64 | 76.62 |
|    hair drier    |  2.23 | 14.31 |
|    toothbrush    | 25.32 | 52.77 |
|      banner      |  2.07 | 74.59 |
|     blanket      |  6.15 | 18.44 |
|      branch      |  6.51 | 41.54 |
|      bridge      | 23.06 | 37.58 |
|  building-other  | 30.56 | 58.48 |
|       bush       | 11.91 | 32.23 |
|     cabinet      | 24.58 | 34.56 |
|       cage       |  5.69 |  6.63 |
|    cardboard     | 21.14 | 24.44 |
|      carpet      | 37.21 | 48.31 |
|  ceiling-other   | 26.37 | 38.75 |
|   ceiling-tile   |  6.69 |  22.3 |
|      cloth       |  0.76 |  2.28 |
|     clothes      |  3.99 | 26.82 |
|      clouds      | 32.68 | 37.14 |
|     counter      | 10.07 | 33.33 |
|     cupboard     |  3.85 | 17.39 |
|     curtain      | 30.26 | 36.43 |
|    desk-stuff    | 22.46 | 37.94 |
|       dirt       | 13.62 | 15.48 |
|    door-stuff    | 12.23 | 16.94 |
|      fence       | 26.74 | 48.88 |
|   floor-marble   |  4.96 |  7.83 |
|   floor-other    |  8.65 | 37.23 |
|   floor-stone    |  1.62 |  2.8  |
|    floor-tile    | 32.49 | 37.15 |
|    floor-wood    |  22.0 | 26.22 |
|      flower      | 31.38 | 41.41 |
|       fog        | 13.05 | 17.28 |
|    food-other    |  11.1 | 75.86 |
|      fruit       | 17.35 | 64.74 |
| furniture-other  |  5.7  |  9.82 |
|      grass       | 48.77 | 61.45 |
|      gravel      | 13.78 | 24.68 |
|   ground-other   |  2.65 | 33.53 |
|       hill       |  6.39 |  8.03 |
|      house       | 10.99 | 30.28 |
|      leaves      |  7.67 |  9.42 |
|      light       |  3.92 | 25.59 |
|       mat        |  0.65 |  3.44 |
|      metal       |  3.71 |  4.23 |
|   mirror-stuff   |  9.34 | 10.97 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 35.75 | 59.45 |
|       mud        |  0.13 |  0.38 |
|      napkin      |  9.56 | 37.55 |
|       net        | 10.35 | 26.79 |
|      paper       | 13.78 | 25.83 |
|     pavement     | 31.68 | 48.71 |
|      pillow      |  4.24 | 13.75 |
|   plant-other    |  5.28 |  7.62 |
|     plastic      |  3.09 |  3.24 |
|     platform     |  6.46 | 10.14 |
|   playingfield   |  0.19 |  0.19 |
|     railing      |  3.25 |  9.21 |
|     railroad     | 38.31 | 83.22 |
|      river       | 40.66 | 59.24 |
|       road       | 31.14 | 39.67 |
|       rock       | 31.42 | 44.23 |
|       roof       |  4.74 | 27.02 |
|       rug        | 18.18 | 22.78 |
|      salad       | 12.78 | 27.98 |
|       sand       | 39.11 | 48.55 |
|       sea        | 50.39 | 62.75 |
|      shelf       | 13.31 | 15.48 |
|    sky-other     | 46.26 | 54.82 |
|    skyscraper    | 22.66 | 39.53 |
|       snow       |  69.5 | 87.71 |
|   solid-other    |  0.11 |  0.55 |
|      stairs      |  8.25 | 13.01 |
|      stone       |  7.51 | 12.02 |
|      straw       | 16.17 | 19.83 |
| structural-other |  0.22 |  0.44 |
|      table       |  6.15 |  8.31 |
|       tent       |  5.9  |  12.0 |
|  textile-other   |  4.83 |  7.05 |
|      towel       | 10.04 | 41.23 |
|       tree       | 33.31 | 36.01 |
|    vegetable     | 15.28 | 45.25 |
|    wall-brick    | 27.94 | 37.48 |
|  wall-concrete   |  3.09 |  3.15 |
|    wall-other    |  6.11 | 11.28 |
|    wall-panel    |  1.92 |  2.46 |
|    wall-stone    | 23.77 | 34.31 |
|    wall-tile     | 37.57 | 59.69 |
|    wall-wood     | 11.09 | 11.93 |
|   water-other    | 16.06 | 53.61 |
|    waterdrops    |  0.06 |  0.69 |
|   window-blind   | 34.44 | 43.48 |
|   window-other   |  25.1 | 46.33 |
|       wood       |  7.41 | 22.36 |
+------------------+-------+-------+
[2026-03-02 20:15:40 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-02 20:15:40 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.43 | 23.88 | 40.72 |
+-------+-------+-------+
[2026-03-02 20:15:40 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to bga/mixed.json
[2026-03-02 23:25:32 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=100, strategy='mixed'
[2026-03-02 23:26:12 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
